d1,d2,d3,d4,d5,d6,d7,d8,action
696.2676081,250.4687379,0,1968.334547,0,847.4431219,1095.100489,3039.35989,H8
143.8294694,696.2676081,250.4687379,0,1968.334547,0,847.4431219,1095.100489,H8
541.8367157,143.8294694,696.2676081,250.4687379,0,1968.334547,0,847.4431219,H8
25.45286919,541.8367157,143.8294694,696.2676081,250.4687379,0,1968.334547,0,H8
139.4465494,25.45286919,541.8367157,143.8294694,696.2676081,250.4687379,0,1968.334547,H8
13202.23989,139.4465494,25.45286919,541.8367157,143.8294694,696.2676081,250.4687379,0,H5
0,13202.23989,139.4465494,25.45286919,541.8367157,143.8294694,696.2676081,250.4687379,H1
206.2351233,0,13202.23989,139.4465494,25.45286919,541.8367157,143.8294694,696.2676081,H8
0,206.2351233,0,13202.23989,139.4465494,25.45286919,541.8367157,143.8294694,H0
257.7039622,0,206.2351233,0,13202.23989,139.4465494,25.45286919,541.8367157,H8
0,257.7039622,0,206.2351233,0,13202.23989,139.4465494,25.45286919,H0
0,0,257.7039622,0,206.2351233,0,13202.23989,139.4465494,H8
572.5902678,0,0,257.7039622,0,206.2351233,0,13202.23989,H8
3535.968024,572.5902678,0,0,257.7039622,0,206.2351233,0,H4
0.106661874,3535.968024,572.5902678,0,0,257.7039622,0,206.2351233,H8
2580.81821,0.106661874,3535.968024,572.5902678,0,0,257.7039622,0,H8
2507.8391,2580.81821,0.106661874,3535.968024,572.5902678,0,0,257.7039622,H5
1743.052142,2507.8391,2580.81821,0.106661874,3535.968024,572.5902678,0,0,H8
95.15352844,1743.052142,2507.8391,2580.81821,0.106661874,3535.968024,572.5902678,0,H8
1671.055241,95.15352844,1743.052142,2507.8391,2580.81821,0.106661874,3535.968024,572.5902678,H8
0,1671.055241,95.15352844,1743.052142,2507.8391,2580.81821,0.106661874,3535.968024,H1
2423.014575,0,1671.055241,95.15352844,1743.052142,2507.8391,2580.81821,0.106661874,H8
0,2423.014575,0,1671.055241,95.15352844,1743.052142,2507.8391,2580.81821,H9
20.34032171,0,2423.014575,0,1671.055241,95.15352844,1743.052142,2507.8391,H8
1284.596957,20.34032171,0,2423.014575,0,1671.055241,95.15352844,1743.052142,H8
281.5991704,1284.596957,20.34032171,0,2423.014575,0,1671.055241,95.15352844,H8
2351.797631,281.5991704,1284.596957,20.34032171,0,2423.014575,0,1671.055241,H8
165.0283372,2351.797631,281.5991704,1284.596957,20.34032171,0,2423.014575,0,H8
253.8270786,165.0283372,2351.797631,281.5991704,1284.596957,20.34032171,0,2423.014575,H8
0,253.8270786,165.0283372,2351.797631,281.5991704,1284.596957,20.34032171,0,H5
5091.216892,0,253.8270786,165.0283372,2351.797631,281.5991704,1284.596957,20.34032171,H4
0,5091.216892,0,253.8270786,165.0283372,2351.797631,281.5991704,1284.596957,H1
0,0,5091.216892,0,253.8270786,165.0283372,2351.797631,281.5991704,H1
259.8875526,0,0,5091.216892,0,253.8270786,165.0283372,2351.797631,H8
5316.749235,259.8875526,0,0,5091.216892,0,253.8270786,165.0283372,H4
0,5316.749235,259.8875526,0,0,5091.216892,0,253.8270786,H1
0,0,5316.749235,259.8875526,0,0,5091.216892,0,H0
0,0,0,5316.749235,259.8875526,0,0,5091.216892,H1
0,0,0,0,5316.749235,259.8875526,0,0,H0
3519.20948,0,0,0,0,5316.749235,259.8875526,0,H8
776.1519423,3519.20948,0,0,0,0,5316.749235,259.8875526,H8
0,776.1519423,3519.20948,0,0,0,0,5316.749235,H1
417.6076037,0,776.1519423,3519.20948,0,0,0,0,H8
0,417.6076037,0,776.1519423,3519.20948,0,0,0,H0
1152.254124,0,417.6076037,0,776.1519423,3519.20948,0,0,H8
1980.590788,1152.254124,0,417.6076037,0,776.1519423,3519.20948,0,H4
1594.73456,1980.590788,1152.254124,0,417.6076037,0,776.1519423,3519.20948,H8
313.8180439,1594.73456,1980.590788,1152.254124,0,417.6076037,0,776.1519423,H8
6737.283706,313.8180439,1594.73456,1980.590788,1152.254124,0,417.6076037,0,H5
0,6737.283706,313.8180439,1594.73456,1980.590788,1152.254124,0,417.6076037,H0
0,0,6737.283706,313.8180439,1594.73456,1980.590788,1152.254124,0,H1
2732.215046,0,0,6737.283706,313.8180439,1594.73456,1980.590788,1152.254124,H8
2660.50912,2732.215046,0,0,6737.283706,313.8180439,1594.73456,1980.590788,H4
1350.222969,2660.50912,2732.215046,0,0,6737.283706,313.8180439,1594.73456,H8
0,1350.222969,2660.50912,2732.215046,0,0,6737.283706,313.8180439,H0
2913.522834,0,1350.222969,2660.50912,2732.215046,0,0,6737.283706,H8
1434.49332,2913.522834,0,1350.222969,2660.50912,2732.215046,0,0,H8
0,1434.49332,2913.522834,0,1350.222969,2660.50912,2732.215046,0,H1
371.6411329,0,1434.49332,2913.522834,0,1350.222969,2660.50912,2732.215046,H8
9812.687616,371.6411329,0,1434.49332,2913.522834,0,1350.222969,2660.50912,H5
2783.989179,9812.687616,371.6411329,0,1434.49332,2913.522834,0,1350.222969,H8
695.9907445,2783.989179,9812.687616,371.6411329,0,1434.49332,2913.522834,0,H8
83.44852617,695.9907445,2783.989179,9812.687616,371.6411329,0,1434.49332,2913.522834,H8
0,83.44852617,695.9907445,2783.989179,9812.687616,371.6411329,0,1434.49332,H1
218.07858,0,83.44852617,695.9907445,2783.989179,9812.687616,371.6411329,0,H8
1321.995719,218.07858,0,83.44852617,695.9907445,2783.989179,9812.687616,371.6411329,H8
108.3810454,1321.995719,218.07858,0,83.44852617,695.9907445,2783.989179,9812.687616,H8
6.676366197,108.3810454,1321.995719,218.07858,0,83.44852617,695.9907445,2783.989179,H8
1364.89714,6.676366197,108.3810454,1321.995719,218.07858,0,83.44852617,695.9907445,H8
0,1364.89714,6.676366197,108.3810454,1321.995719,218.07858,0,83.44852617,H0
2139.01795,0,1364.89714,6.676366197,108.3810454,1321.995719,218.07858,0,H8
0,2139.01795,0,1364.89714,6.676366197,108.3810454,1321.995719,218.07858,H0
0,0,2139.01795,0,1364.89714,6.676366197,108.3810454,1321.995719,H0
1710.351813,0,0,2139.01795,0,1364.89714,6.676366197,108.3810454,H8
183.2522474,1710.351813,0,0,2139.01795,0,1364.89714,6.676366197,H8
0,183.2522474,1710.351813,0,0,2139.01795,0,1364.89714,H0
0,0,183.2522474,1710.351813,0,0,2139.01795,0,H1
474.1533063,0,0,183.2522474,1710.351813,0,0,2139.01795,H8
0,474.1533063,0,0,183.2522474,1710.351813,0,0,H1
118.8906541,0,474.1533063,0,0,183.2522474,1710.351813,0,H8
0,118.8906541,0,474.1533063,0,0,183.2522474,1710.351813,H1
0,0,118.8906541,0,474.1533063,0,0,183.2522474,H0
0,0,0,118.8906541,0,474.1533063,0,0,H0
0,0,0,0,118.8906541,0,474.1533063,0,H8
0,0,0,0,0,118.8906541,0,474.1533063,H1
1745.230043,0,0,0,0,0,118.8906541,0,H4
0,1745.230043,0,0,0,0,0,118.8906541,H0
1397.875282,0,1745.230043,0,0,0,0,0,H8
0,1397.875282,0,1745.230043,0,0,0,0,H1
464.7573224,0,1397.875282,0,1745.230043,0,0,0,H8
0,464.7573224,0,1397.875282,0,1745.230043,0,0,H9
0,0,464.7573224,0,1397.875282,0,1745.230043,0,H1
199.8934901,0,0,464.7573224,0,1397.875282,0,1745.230043,H8
6115.173267,199.8934901,0,0,464.7573224,0,1397.875282,0,H8
0,6115.173267,199.8934901,0,0,464.7573224,0,1397.875282,H0
0,0,6115.173267,199.8934901,0,0,464.7573224,0,H0
48.01241497,0,0,6115.173267,199.8934901,0,0,464.7573224,H8
0,48.01241497,0,0,6115.173267,199.8934901,0,0,H1
0,0,48.01241497,0,0,6115.173267,199.8934901,0,H9
593.2311163,0,0,48.01241497,0,0,6115.173267,199.8934901,H8
0,593.2311163,0,0,48.01241497,0,0,6115.173267,H1
32.01174268,0,593.2311163,0,0,48.01241497,0,0,H8
337.4126695,32.01174268,0,593.2311163,0,0,48.01241497,0,H8
1285.494709,337.4126695,32.01174268,0,593.2311163,0,0,48.01241497,H8
0,1285.494709,337.4126695,32.01174268,0,593.2311163,0,0,H9
0,0,1285.494709,337.4126695,32.01174268,0,593.2311163,0,H0
442.7650163,0,0,1285.494709,337.4126695,32.01174268,0,593.2311163,H8
332.4220621,442.7650163,0,0,1285.494709,337.4126695,32.01174268,0,H8
0,332.4220621,442.7650163,0,0,1285.494709,337.4126695,32.01174268,H1
0,0,332.4220621,442.7650163,0,0,1285.494709,337.4126695,H8
387.2536883,0,0,332.4220621,442.7650163,0,0,1285.494709,H8
1434.058047,387.2536883,0,0,332.4220621,442.7650163,0,0,H8
97.97223902,1434.058047,387.2536883,0,0,332.4220621,442.7650163,0,H8
0,97.97223902,1434.058047,387.2536883,0,0,332.4220621,442.7650163,H8
0,0,97.97223902,1434.058047,387.2536883,0,0,332.4220621,H1
3840.60157,0,0,97.97223902,1434.058047,387.2536883,0,0,H4
0,3840.60157,0,0,97.97223902,1434.058047,387.2536883,0,H0
0,0,3840.60157,0,0,97.97223902,1434.058047,387.2536883,H8
372.0327204,0,0,3840.60157,0,0,97.97223902,1434.058047,H8
368.4306426,372.0327204,0,0,3840.60157,0,0,97.97223902,H8
0,368.4306426,372.0327204,0,0,3840.60157,0,0,H8
239.1320275,0,368.4306426,372.0327204,0,0,3840.60157,0,H8
0,239.1320275,0,368.4306426,372.0327204,0,0,3840.60157,H0
34.43473451,0,239.1320275,0,368.4306426,372.0327204,0,0,H8
0,34.43473451,0,239.1320275,0,368.4306426,372.0327204,0,H8
135.8198461,0,34.43473451,0,239.1320275,0,368.4306426,372.0327204,H8
2146.279587,135.8198461,0,34.43473451,0,239.1320275,0,368.4306426,H4
0,2146.279587,135.8198461,0,34.43473451,0,239.1320275,0,H1
370.557669,0,2146.279587,135.8198461,0,34.43473451,0,239.1320275,H8
611.3213209,370.557669,0,2146.279587,135.8198461,0,34.43473451,0,H4
0,611.3213209,370.557669,0,2146.279587,135.8198461,0,34.43473451,H8
328.9751206,0,611.3213209,370.557669,0,2146.279587,135.8198461,0,H8
1287.081122,328.9751206,0,611.3213209,370.557669,0,2146.279587,135.8198461,H4
6051.253509,1287.081122,328.9751206,0,611.3213209,370.557669,0,2146.279587,H5
2492.868725,6051.253509,1287.081122,328.9751206,0,611.3213209,370.557669,0,H4
478.8635189,2492.868725,6051.253509,1287.081122,328.9751206,0,611.3213209,370.557669,H4
0,478.8635189,2492.868725,6051.253509,1287.081122,328.9751206,0,611.3213209,H1
2.33E-10,0,478.8635189,2492.868725,6051.253509,1287.081122,328.9751206,0,H5
0,2.33E-10,0,478.8635189,2492.868725,6051.253509,1287.081122,328.9751206,H8
0,0,2.33E-10,0,478.8635189,2492.868725,6051.253509,1287.081122,H0
1368.35224,0,0,2.33E-10,0,478.8635189,2492.868725,6051.253509,H8
559.2031248,1368.35224,0,0,2.33E-10,0,478.8635189,2492.868725,H8
1573.017848,559.2031248,1368.35224,0,0,2.33E-10,0,478.8635189,H8
360.9063986,1573.017848,559.2031248,1368.35224,0,0,2.33E-10,0,H8
0,360.9063986,1573.017848,559.2031248,1368.35224,0,0,2.33E-10,H1
103.9860272,0,360.9063986,1573.017848,559.2031248,1368.35224,0,0,H8
2502.241385,103.9860272,0,360.9063986,1573.017848,559.2031248,1368.35224,0,H5
1848.098434,2502.241385,103.9860272,0,360.9063986,1573.017848,559.2031248,1368.35224,H8
0,1848.098434,2502.241385,103.9860272,0,360.9063986,1573.017848,559.2031248,H1
0,0,1848.098434,2502.241385,103.9860272,0,360.9063986,1573.017848,H0
0,0,0,1848.098434,2502.241385,103.9860272,0,360.9063986,H1
204.5482612,0,0,0,1848.098434,2502.241385,103.9860272,0,H8
248.0974401,204.5482612,0,0,0,1848.098434,2502.241385,103.9860272,H8
136.4819004,248.0974401,204.5482612,0,0,0,1848.098434,2502.241385,H8
0,136.4819004,248.0974401,204.5482612,0,0,0,1848.098434,H1
1549.240134,0,136.4819004,248.0974401,204.5482612,0,0,0,H8
68.74500584,1549.240134,0,136.4819004,248.0974401,204.5482612,0,0,H8
0,68.74500584,1549.240134,0,136.4819004,248.0974401,204.5482612,0,H1
0,0,68.74500584,1549.240134,0,136.4819004,248.0974401,204.5482612,H1
0,0,0,68.74500584,1549.240134,0,136.4819004,248.0974401,H0
0,0,0,0,68.74500584,1549.240134,0,136.4819004,H9
0,0,0,0,0,68.74500584,1549.240134,0,H1
0,0,0,0,0,0,68.74500584,1549.240134,H1
601.4048879,0,0,0,0,0,0,68.74500584,H8
527.634462,601.4048879,0,0,0,0,0,0,H8
80.1228106,527.634462,601.4048879,0,0,0,0,0,H8
5.82E-11,80.1228106,527.634462,601.4048879,0,0,0,0,H8
0,5.82E-11,80.1228106,527.634462,601.4048879,0,0,0,H0
550.1145197,0,5.82E-11,80.1228106,527.634462,601.4048879,0,0,H8
1741.228245,550.1145197,0,5.82E-11,80.1228106,527.634462,601.4048879,0,H4
0,1741.228245,550.1145197,0,5.82E-11,80.1228106,527.634462,601.4048879,H8
136.1034728,0,1741.228245,550.1145197,0,5.82E-11,80.1228106,527.634462,H8
135.9396954,136.1034728,0,1741.228245,550.1145197,0,5.82E-11,80.1228106,H8
0,135.9396954,136.1034728,0,1741.228245,550.1145197,0,5.82E-11,H0
0,0,135.9396954,136.1034728,0,1741.228245,550.1145197,0,H9
1408.407837,0,0,135.9396954,136.1034728,0,1741.228245,550.1145197,H8
331.0218731,1408.407837,0,0,135.9396954,136.1034728,0,1741.228245,H8
1148.87559,331.0218731,1408.407837,0,0,135.9396954,136.1034728,0,H8
199.6652309,1148.87559,331.0218731,1408.407837,0,0,135.9396954,136.1034728,H8
0,199.6652309,1148.87559,331.0218731,1408.407837,0,0,135.9396954,H1
270.6222807,0,199.6652309,1148.87559,331.0218731,1408.407837,0,0,H8
62.75435492,270.6222807,0,199.6652309,1148.87559,331.0218731,1408.407837,0,H8
0,62.75435492,270.6222807,0,199.6652309,1148.87559,331.0218731,1408.407837,H9
0,0,62.75435492,270.6222807,0,199.6652309,1148.87559,331.0218731,H1
0,0,0,62.75435492,270.6222807,0,199.6652309,1148.87559,H8
78.83924078,0,0,0,62.75435492,270.6222807,0,199.6652309,H8
2028.357865,78.83924078,0,0,0,62.75435492,270.6222807,0,H4
659.1305668,2028.357865,78.83924078,0,0,0,62.75435492,270.6222807,H4
174.198347,659.1305668,2028.357865,78.83924078,0,0,0,62.75435492,H8
108.3470504,174.198347,659.1305668,2028.357865,78.83924078,0,0,0,H8
0,108.3470504,174.198347,659.1305668,2028.357865,78.83924078,0,0,H9
505.1749196,0,108.3470504,174.198347,659.1305668,2028.357865,78.83924078,0,H4
1198.916652,505.1749196,0,108.3470504,174.198347,659.1305668,2028.357865,78.83924078,H8
30.5788376,1198.916652,505.1749196,0,108.3470504,174.198347,659.1305668,2028.357865,H8
279.8446272,30.5788376,1198.916652,505.1749196,0,108.3470504,174.198347,659.1305668,H8
242.9690903,279.8446272,30.5788376,1198.916652,505.1749196,0,108.3470504,174.198347,H8
0,242.9690903,279.8446272,30.5788376,1198.916652,505.1749196,0,108.3470504,H9
0,0,242.9690903,279.8446272,30.5788376,1198.916652,505.1749196,0,H1
22.9546261,0,0,242.9690903,279.8446272,30.5788376,1198.916652,505.1749196,H8
426.3624791,22.9546261,0,0,242.9690903,279.8446272,30.5788376,1198.916652,H8
278.1012572,426.3624791,22.9546261,0,0,242.9690903,279.8446272,30.5788376,H8
0,278.1012572,426.3624791,22.9546261,0,0,242.9690903,279.8446272,H0
1465.59977,0,278.1012572,426.3624791,22.9546261,0,0,242.9690903,H8
0,1465.59977,0,278.1012572,426.3624791,22.9546261,0,0,H9
66.79810757,0,1465.59977,0,278.1012572,426.3624791,22.9546261,0,H8
519.2007674,66.79810757,0,1465.59977,0,278.1012572,426.3624791,22.9546261,H8
165.9037248,519.2007674,66.79810757,0,1465.59977,0,278.1012572,426.3624791,H8
244.6558665,165.9037248,519.2007674,66.79810757,0,1465.59977,0,278.1012572,H4
0,244.6558665,165.9037248,519.2007674,66.79810757,0,1465.59977,0,H9
48.63552831,0,244.6558665,165.9037248,519.2007674,66.79810757,0,1465.59977,H8
0,48.63552831,0,244.6558665,165.9037248,519.2007674,66.79810757,0,H0
47.20918427,0,48.63552831,0,244.6558665,165.9037248,519.2007674,66.79810757,H8
0,47.20918427,0,48.63552831,0,244.6558665,165.9037248,519.2007674,H8
45.29693131,0,47.20918427,0,48.63552831,0,244.6558665,165.9037248,H8
